reportDate,ang:sj,apn:sj,ari:sj,avi:sj,baw:sj,bid:sj,bvt:sj,cls:sj,cpi:sj,dcp:sj,drd:sj,dsy:sj,exx:sj,fsr:sj,gfi:sj,grt:sj,imp:sj,mrp:sj,mtm:sj,mtn:sj,ned:sj,npn:sj,ny1:sj,omu:sj,out:sj,pph:sj,rdf:sj,rem:sj,sbk:sj,shp:sj,snt:sj,sol:sj,ssw:sj,tbs:sj
28/02/2007,122.8818,19.4816,28.2011,12.9008,4.8812,,4.5971,36.5921,18.4357,,269.4083,19.6442,1.0514,9.8131,25.7687,16012.1102,16.626,14.3756,5.3398,16.6893,11.3466,15.9324,,4.3737,,,11.6019,3.4297,10.0708,17.0134,6.8648,11.4549,,8.5799
31/03/2007,306.6088,19.4816,28.2011,12.9008,8.6383,,4.5971,36.5921,18.4357,,4.3505,19.6442,1.0514,9.8131,20.4707,16012.1102,16.626,14.3756,5.3398,16.6893,12.0256,15.9324,,4.3737,,,11.6019,3.4297,10.0708,17.0134,6.8648,11.4549,,11.1084
30/06/2007,306.6088,18.824,26.3699,11.8257,8.6383,,3.6092,36.5921,18.4357,,4.3505,14.0837,1.5326,8.5,20.4707,15939.2748,19.1073,14.3756,4.7772,21.6976,11.1963,15.9324,,3.6503,,,11.6019,3.4297,10.2404,21.1199,5.1841,12.5434,,11.1084
31/08/2007,306.6088,18.824,26.3699,11.8257,8.6383,,3.6092,28.5714,17.9583,,4.3505,14.0837,1.5326,8.5,20.4707,15939.2748,19.1073,14.3756,4.7772,21.6976,11.1963,15.9324,,3.6503,,,11.6019,3.4297,10.2404,21.1199,5.1841,12.5434,,11.1084
30/09/2007,306.6088,18.824,26.3699,11.8257,15.169,,3.6092,28.5714,17.9583,,4.3505,14.0837,1.5326,8.5,24.8989,15939.2748,19.1073,11.2756,4.7772,21.6976,11.1963,13.5405,,3.6503,,,11.6019,2.686,10.2404,21.1199,5.1841,12.5434,,11.1084
31/12/2007,306.6088,13.7979,39.0488,7.5289,15.169,,2.844,28.5714,17.9583,,4.3505,9.7357,29.7729,5.4804,24.8989,8417.4506,25.9403,11.2756,4.4532,21.8462,6.3422,13.5405,,2.4331,,,11.6019,2.686,8.2215,16.1067,7.0424,15.7453,,11.1084
29/02/2008,306.6088,13.7979,39.0488,7.5289,15.169,,2.844,19.9758,10.5393,,4.3505,9.7357,29.7729,5.4804,24.8989,8417.4506,25.9403,11.2756,4.4532,21.8462,6.3422,13.5405,,2.4331,,,25.8713,2.686,8.2215,16.1067,7.0424,15.7453,,11.1084
31/03/2008,306.6088,13.7979,39.0488,7.5289,5.13735,,2.844,19.9758,10.5393,,4.3505,9.7357,29.7729,5.4804,12.1396,8417.4506,25.9403,11.2756,4.4532,21.8462,6.3422,13.5405,,2.4331,,,25.8713,2.686,8.2215,16.1067,7.0424,15.7453,,9.3847
30/06/2008,306.6088,14.2337,5.3163,12.0067,5.13735,,2.6686,19.9758,10.5393,,4.3505,12.2301,11.6478,6.846,12.1396,8417.4506,4.6433,11.2756,7.1926,17.9071,5.7836,13.5405,,1.3227,,,25.8713,2.686,8.1626,17.7626,19.4502,7.5978,,9.3847
31/08/2008,306.6088,14.2337,5.3163,12.0067,5.13735,,2.6686,25.372,10.0837,,4.3505,12.2301,11.6478,6.846,12.1396,8417.4506,4.6433,11.2756,7.1926,17.9071,5.7836,13.5405,,1.3227,,,25.8713,2.686,8.1626,17.7626,19.4502,7.5978,,9.3847
30/09/2008,306.6088,14.2337,5.3163,12.0067,5.13735,,2.6686,25.372,10.0837,,6.3473,12.2301,11.6478,6.846,9.7624,8417.4506,4.6433,11.3024,7.1926,17.9071,5.7836,12.9644,,1.3227,,,25.8713,3.2538,8.1626,17.7626,19.4502,7.5978,,9.3847
31/12/2008,306.6088,17.9294,4.7809,8.5324,5.13735,,2.3931,25.372,10.0837,,6.3473,12.8188,6.6669,6.62,9.7624,8417.4506,5.6553,11.3024,7.1926,14.5,6.2899,12.9644,,4.6847,,,25.8713,3.2538,9.2032,15.6047,12.9269,6.1646,,9.3847
28/02/2009,306.6088,17.9294,4.7809,8.5324,5.13735,,2.3931,25.7104,11.8567,,6.3473,12.8188,6.6669,6.62,9.7624,8417.4506,5.6553,11.3024,7.1926,14.5,6.2899,12.9644,,4.6847,,,25.8713,3.2538,9.2032,15.6047,12.9269,6.1646,,9.3847
31/03/2009,306.6088,17.9294,4.7809,8.5324,5.8993,,2.3931,25.7104,11.8567,,10.6509,12.8188,6.6669,6.62,23.4365,8417.4506,5.6553,11.3024,7.1926,14.5,6.2899,12.9644,,4.6847,,,25.8713,3.2538,9.2032,15.6047,12.9269,6.1646,,11.2119
30/06/2009,306.6088,20.4496,13.0259,10.7865,5.8993,,3.7798,25.7104,11.8567,,10.6509,14.5813,8.8359,12.4341,23.4365,8417.4506,20.324,11.3024,7.1926,13.2325,9.6079,12.9644,,4.6847,,,25.8713,3.2538,12.975,16.8672,13.5995,13.2532,,11.2119
31/08/2009,306.6088,20.4496,13.0259,10.7865,5.8993,,3.7798,33.2666,18.4349,,10.6509,14.5813,8.8359,12.4341,23.4365,8417.4506,20.324,11.3024,7.1926,13.2325,9.6079,12.9644,,4.6847,,,25.8713,3.2538,12.975,16.8672,13.5995,13.2532,,11.2119
30/09/2009,306.6088,20.4496,13.0259,10.7865,8.7181,,3.7798,33.2666,18.4349,,10.6509,14.5813,8.8359,12.4341,28.5996,8417.4506,20.324,13.6348,7.1926,13.2325,9.6079,25.4484,,4.6847,,,25.8713,14.8644,12.975,16.8672,13.5995,13.2532,,11.2119
31/12/2009,306.6088,19.012,31.7468,12.1079,8.7181,,3.7151,33.2666,18.4349,,10.6509,12.5407,32.8253,13.1108,28.5996,190.1724,53.9646,13.6348,8.84,13.0187,10.7801,25.4484,,4.6847,,,25.8713,14.8644,14.0092,20.0635,11.159,25.1064,,11.2119
28/02/2010,306.6088,19.012,31.7468,12.1079,8.7181,,3.7151,37.0007,23.1233,,10.6509,12.5407,32.8253,13.1108,28.5996,190.1724,53.9646,13.6348,8.84,13.0187,10.7801,25.4484,,4.6847,,,13.0575,14.8644,14.0092,20.0635,11.159,25.1064,,11.2119
31/03/2010,306.6088,19.012,31.7468,12.1079,23.2765,,3.7151,37.0007,23.1233,,10.6509,12.5407,32.8253,13.1108,25.7247,190.1724,53.9646,17.4247,8.84,13.0187,10.7801,25.4484,,4.6847,,,13.0575,10.2862,14.0092,20.0635,11.159,25.1064,,9.6862
30/06/2010,306.6088,21.7445,24.9409,14.5428,23.2765,,4.0188,37.0007,23.1233,,10.6509,12.7713,20.6637,12.2882,25.7247,735.1107,29.6699,17.4247,8.84,16.8099,13.3618,25.4484,,4.6847,7.7067,,13.0575,10.2862,13.9583,22.321,10.5021,13.3734,,9.6862
31/08/2010,306.6088,21.7445,24.9409,14.5428,23.2765,,4.0188,41.7252,27.6122,,10.6509,12.7713,20.6637,12.2882,25.7247,735.1107,29.6699,17.4247,8.84,16.8099,13.3618,25.4484,,4.6847,7.7067,,13.0575,10.2862,13.9583,22.321,10.5021,13.3734,,9.6862
30/09/2010,39.7881,21.7445,24.9409,14.5428,36.8751,,4.0188,41.7252,27.6122,,4.8326,12.7713,20.6637,12.2882,25.4093,735.1107,29.6699,22.3796,8.84,16.8099,13.3618,21.8035,,4.6847,7.7067,,13.0575,9.2265,13.9583,22.321,10.5021,13.3734,,9.6862
31/12/2010,39.7881,18.6126,13.8961,12.8983,36.8751,,3.6865,41.7252,27.6122,,4.8326,9.2914,10.336,11.4596,25.4093,735.1107,19.8397,22.3796,13.338,18.9106,13.9669,21.8035,,6.171,7.7067,,13.0575,9.2265,14.3554,21.539,8.0333,12.7035,,9.6862
28/02/2011,39.7881,18.6126,13.8961,12.8983,36.8751,,3.6865,36.8051,25.2426,,4.8326,9.2914,10.336,11.4596,25.4093,735.1107,19.8397,22.3796,13.338,18.9106,13.9669,21.8035,,6.171,7.7067,,60.6345,9.2265,14.3554,21.539,8.0333,12.7035,,9.6862
31/03/2011,116.5347,18.6126,13.8961,12.8983,15.3118,,3.6865,36.8051,25.2426,,3.7856,9.2914,10.336,11.4596,35.6141,735.1107,19.8397,22.3796,13.338,18.9106,13.9669,21.8035,,6.171,7.7067,,60.6345,4.0275,14.3554,21.539,8.0333,12.7035,,12.4941
30/06/2011,116.5347,19.5224,11.0485,15.4073,15.3118,,3.7876,36.8051,25.2426,,3.7856,9.369,7.9832,8.7635,35.6141,735.1107,15.1559,22.3796,12.3235,17.3126,12.361,21.8035,,3.939,6.163,,60.6345,4.0275,13.7283,27.4667,8.0333,11.9682,,12.4941
31/08/2011,116.5347,19.5224,11.0485,15.4073,15.3118,,3.7876,37.2844,19.6382,,3.7856,9.369,7.9832,8.7635,35.6141,735.1107,15.1559,22.3796,12.3235,17.3126,12.361,21.8035,,3.939,6.163,,60.6345,4.0275,13.7283,27.4667,8.0333,11.9682,,12.4941
30/09/2011,15.9044,19.5224,11.0485,15.4073,15.3118,,3.7876,37.2844,19.6382,,19.0848,9.369,7.9832,8.7635,30.9298,735.1107,15.1559,22.3796,12.3235,17.3126,12.361,21.3307,,3.939,6.163,,60.6345,4.0275,13.7283,27.4667,8.0333,11.9682,,14.2795
31/10/2011,15.9044,19.5224,11.0485,15.4073,15.3118,,3.7876,37.2844,19.6382,,19.0848,9.369,7.9832,8.7635,30.9298,735.1107,15.1559,19.2761,12.3235,17.3126,12.361,21.3307,,3.939,6.163,,60.6345,4.0275,13.7283,27.4667,8.0333,11.9682,,14.2795
31/12/2011,15.9044,23.0738,9.3718,16.2045,15.3118,,3.866,37.2844,19.6382,,19.0848,12.7878,9.2345,10.2382,30.9298,735.1107,10.1365,19.2761,20.3738,12.6653,12.9641,21.3307,,8.5801,6.163,,60.6345,10.0488,13.6795,27.8065,12.8564,8.0096,,14.2795
29/02/2012,15.9044,23.0738,9.3718,16.2045,15.3118,,3.866,41.7985,19.2745,,19.0848,12.7878,9.2345,10.2382,30.9298,735.1107,10.1365,19.2761,20.3738,12.6653,12.9641,21.3307,,8.5801,6.163,,60.6345,10.0488,13.6795,27.8065,12.8564,8.0096,,14.2795
31/03/2012,8.3926,23.0738,9.3718,16.2045,10.978,,3.866,41.7985,19.2745,,17.8411,12.7878,9.2345,10.2382,15.9929,735.1107,10.1365,19.2761,20.3738,12.6653,12.9641,21.3307,,8.5801,6.163,,60.6345,10.0488,13.6795,27.8065,12.8564,8.0096,,13.5424
30/06/2012,8.3926,28.1339,11.8822,18.1262,10.978,,4.0871,41.7985,19.2745,,17.8411,15.6974,8.2126,13.9075,15.9929,735.1107,24.3178,19.2761,14.4676,15.0466,12.6383,21.3307,,24.0199,7.391,,60.6345,6.4265,14.3764,34.6867,17.3017,9.3982,,13.5424
31/08/2012,8.3926,28.1339,11.8822,18.1262,10.978,,4.0871,47.7406,14.6515,,17.8411,15.6974,8.2126,13.9075,15.9929,735.1107,24.3178,19.2761,14.4676,15.0466,12.6383,21.3307,,24.0199,7.391,,23.0709,6.4265,14.3764,34.6867,17.3017,9.3982,,13.5424
30/09/2012,9.6394,28.1339,11.8822,18.1262,8.2592,,4.0871,47.7406,14.6515,,9.7888,15.6974,8.2126,13.9075,17.2204,735.1107,24.3178,27.0646,14.4676,15.0466,12.6383,26.4009,,24.0199,7.391,,23.0709,6.4265,14.3764,34.6867,17.3017,9.3982,,13.5424
31/12/2012,9.6394,34.3031,11.5303,17.2045,8.2592,,4.6101,47.7406,14.6515,,9.7888,19.9955,9.2962,11.9468,17.2204,735.1107,37.3518,27.0646,11.4218,16.4944,10.88,26.4009,,8.382,8.3976,,23.0709,9.9784,11.5211,29.6196,20.0708,12.0819,1.743,13.5424
28/02/2013,9.6394,34.3031,11.5303,17.2045,8.2592,,4.6101,26.1406,12.8073,,9.7888,19.9955,9.2962,11.9468,17.2204,735.1107,37.3518,27.0646,11.4218,16.4944,10.88,26.4009,,8.382,8.3976,,30.6197,9.9784,11.5211,29.6196,20.0708,12.0819,1.743,13.5424
31/03/2013,14.968,34.3031,11.5303,17.2045,7.004,,4.6101,26.1406,12.8073,,5.9666,19.9955,9.2962,11.9468,13.8279,735.1107,37.3518,27.0646,11.4218,16.4944,10.88,26.4009,,8.382,8.3976,,30.6197,9.9784,11.5211,29.6196,20.0708,12.0819,1.743,16.0185
30/06/2013,14.968,34.8115,25.0898,16.1717,7.004,,4.789,26.1406,12.8073,,5.9666,22.9896,12.5604,13.1988,13.8279,735.1107,73.5642,27.0646,15.2304,17.5014,12.361,26.4009,,7.5413,9.8564,,30.6197,18.6359,12.1901,24.3922,21.0292,12.0423,10.8973,16.0185
31/08/2013,14.968,34.8115,25.0898,16.1717,7.004,,4.789,21.1975,12.4192,,5.9666,22.9896,12.5604,13.1988,13.8279,735.1107,73.5642,27.0646,15.2304,17.5014,12.361,26.4009,,7.5413,9.8564,,10.4219,18.6359,12.1901,24.3922,21.0292,12.0423,10.8973,16.0185
30/09/2013,14.968,34.8115,25.0898,16.1717,9.409,,4.789,21.1975,12.4192,,5.9666,22.9896,12.5604,13.1988,13.8279,735.1107,73.5642,25.8977,15.2304,17.5014,12.361,51.7242,,7.5413,9.8564,,10.4219,18.6359,12.1901,24.3922,21.0292,12.0423,10.8973,16.0185
31/12/2013,14.968,36.1816,20.9741,14.5531,9.409,,4.6395,21.1975,12.4192,,5.9666,21.7537,7.9113,13.3971,13.8279,21.4321,60.0466,25.8977,14.0731,15.4263,12.3489,51.7242,,7.8326,9.8496,,10.4219,13.6936,13.365,22.1294,18.8281,14.5193,12.09,16.0185
28/02/2014,14.968,36.1816,20.9741,14.5531,9.409,,4.6395,20.4159,12.6982,,5.9666,21.7537,7.9113,13.3971,13.8279,21.4321,60.0466,25.8977,14.0731,15.4263,12.3489,51.7242,,7.8326,9.8496,,7.5596,13.6936,13.365,22.1294,18.8281,14.5193,12.09,16.0185
31/03/2014,14.968,36.1816,20.9741,14.5531,9.2952,,4.6395,20.4159,12.6982,,5.9666,21.7537,7.9113,13.3971,13.8279,21.4321,60.0466,25.542,14.0731,15.4263,12.3489,51.7242,,7.8326,9.8496,,7.5596,13.6936,13.365,22.1294,18.8281,14.5193,12.09,25.054
30/06/2014,14.968,37.0033,7.8792,17.5133,9.2952,,5.6656,20.4159,12.6982,,5.9666,19.8789,66.2603,14.893,13.8279,9.7483,6221.6749,25.542,14.823,14.9216,12.5061,51.7242,,9.8133,10.8054,,7.5596,13.6983,12.6097,24.1308,14.2912,8.9509,8.9269,25.054
31/08/2014,14.968,37.0033,7.8792,17.5133,9.2952,,5.6656,23.3154,17.613,,5.9666,19.8789,66.2603,14.893,13.8279,9.7483,6221.6749,25.542,14.823,14.9216,12.5061,51.7242,,9.8133,10.8054,,7.5596,13.6983,12.6097,24.1308,14.2912,8.9509,8.9269,25.054
30/09/2014,14.968,37.0033,7.8792,17.5133,8.2366,,5.6656,23.3154,17.613,,5.9666,19.8789,66.2603,14.893,13.8279,9.7483,6221.6749,30.3698,14.823,14.9216,12.5061,32.328,,9.8133,10.8054,,7.5596,13.6983,12.6097,24.1308,14.2912,8.9509,8.9269,25.054
31/12/2014,14.968,29.6696,7.596,19.3967,8.2366,,5.733,23.3154,17.613,,5.9666,15.1077,66.2603,14.4761,13.8279,9.3603,6221.6749,30.3698,17.3801,13.13,11.807,32.328,,7.8709,10.4595,,7.5596,13.0337,11.793,23.894,14.7516,7.6334,10.9471,25.054
28/02/2015,14.968,29.6696,7.596,19.3967,8.2366,,5.733,24.5015,21.8291,,5.9666,15.1077,66.2603,14.4761,13.8279,9.3603,6221.6749,30.3698,17.3801,13.13,11.807,32.328,,7.8709,10.4595,,10.4605,13.0337,11.793,23.894,14.7516,7.6334,10.9471,25.054
31/03/2015,14.968,29.6696,7.596,19.3967,7.729,,5.733,24.5015,21.8291,,221.3813,15.1077,66.2603,14.4761,13.8279,9.3603,6221.6749,29.0609,17.3801,13.13,11.807,32.328,,7.8709,10.4595,,10.4605,13.0337,11.793,23.894,14.7516,7.6334,10.9471,14.4983
30/06/2015,14.968,27.1587,93.7352,17.7104,7.729,,9.2188,24.5015,21.8291,,16.0054,14.6671,4.6877,10.6458,13.8279,7.9392,6221.6749,29.0609,12.1816,7.9786,8.6328,32.328,,7.6682,9.7644,,10.4605,10.4525,8.0136,18.6694,12.3244,8.6791,17.4757,14.4983
31/08/2015,14.968,27.1587,93.7352,17.7104,7.729,,9.2188,23.3387,21.7742,,16.0054,14.6671,4.6877,10.6458,13.8279,7.9392,6221.6749,29.0609,12.1816,7.9786,8.6328,32.328,,7.6682,9.7644,,10.4605,10.4525,8.0136,18.6694,12.3244,8.6791,17.4757,14.4983
30/09/2015,14.968,27.1587,93.7352,17.7104,5.3306,,9.2188,23.3387,21.7742,,16.0054,14.6671,4.6877,10.6458,13.8279,7.9392,6221.6749,21.7679,12.1816,7.9786,8.6328,36.5933,,7.6682,9.7644,,10.4605,10.4525,8.0136,18.6694,12.3244,8.6791,17.4757,14.4983
31/12/2015,240.6046,27.2921,93.7352,17.7642,5.3306,,26.216,23.3387,21.7742,,40.2605,20.4531,33.9572,11.2942,13.8279,9.6906,6221.6749,21.7679,11.7281,12.9293,8.3998,36.5933,,8.3816,11.3755,,10.4605,12.2207,9.7988,20.6146,10.4171,13.8647,64.304,14.4983
29/02/2016,240.6046,27.2921,93.7352,17.7642,5.3306,,26.216,30.0392,21.3007,13.0684,40.2605,20.4531,33.9572,11.2942,13.8279,9.6906,6221.6749,21.7679,11.7281,12.9293,8.3998,36.5933,,8.3816,11.3755,,10.6805,12.2207,9.7988,20.6146,10.4171,13.8647,64.304,14.4983
31/03/2016,240.6046,27.2921,93.7352,17.7642,6.1711,,26.216,30.0392,21.3007,13.0684,40.2605,20.4531,33.9572,11.2942,13.8279,9.6906,6221.6749,21.7679,11.7281,12.9293,8.3998,36.5933,,8.3816,11.3755,,10.6805,12.2207,9.7988,20.6146,10.4171,13.8647,64.304,16.7916
30/06/2016,45.1689,30.1043,11.8758,18.8646,6.1711,6.2169,26.243,30.0392,21.3007,13.0684,50.4562,20.1307,33.9343,12.946,13.8279,13.6504,6221.6749,21.7679,17.3493,81.8903,10.6339,36.5933,,7.5615,10.9928,,10.6805,15.7045,11.3052,19.0228,12.443,18.42,26.9332,16.7916
31/08/2016,45.1689,30.1043,11.8758,18.8646,6.1711,6.2169,26.243,26.4527,22.8765,13.0684,50.4562,20.1307,33.9343,12.946,13.8279,13.6504,6221.6749,21.7679,17.3493,81.8903,10.6339,36.5933,,7.5615,10.9928,,11.106,15.7045,11.3052,19.0228,12.443,18.42,26.9332,16.7916
30/09/2016,45.1689,30.1043,11.8758,18.8646,9.3455,6.2169,26.243,26.4527,22.8765,13.0684,50.4562,20.1307,33.9343,12.946,13.8279,13.6504,6221.6749,21.7679,17.3493,81.8903,10.6339,45.2996,,7.5615,10.9928,,11.106,15.7045,11.3052,19.0228,12.443,18.42,26.9332,18.5104
31/10/2016,45.1689,30.1043,11.8758,18.8646,9.3455,6.2169,26.243,26.4527,22.8765,13.0684,50.4562,20.1307,33.9343,12.946,13.8279,13.6504,6221.6749,16.8206,17.3493,81.8903,10.6339,45.2996,,7.5615,10.9928,,11.106,15.7045,11.3052,19.0228,12.443,18.42,26.9332,18.5104
31/12/2016,64.3463,34.6438,7.0776,18.5233,9.3455,6.2169,18.3483,26.4527,22.8765,13.0684,37.5498,21.1056,4.9428,10.806,17.7676,10.6368,6221.6749,16.8206,19.5786,81.8903,10.0492,45.2996,,7.5615,10.5286,,11.106,11.3499,10.5048,21.0979,21.3922,15.3471,6.7916,18.5104
